loading app ./flowmanager/flowmanager.py
loading app ryu.app.simple_switch_13
loading app ryu.topology.switches
loading app ryu.controller.ofp_handler
creating context wsgi
instantiating app None of DPSet
creating context dpset
instantiating app ./flowmanager/flowmanager.py of FlowManager
Created flowmanager
instantiating app ryu.app.simple_switch_13 of SimpleSwitch13
instantiating app ryu.topology.switches of Switches
instantiating app ryu.controller.ofp_handler of OFPHandler
(28) wsgi starting up on http://0.0.0.0:5535
packet in 5 ea:a3:a8:24:83:45 33:33:00:00:00:16 3
packet in 3 5e:d8:ee:a5:5e:97 33:33:ff:a5:5e:97 2
packet in 5 5e:d8:ee:a5:5e:97 33:33:ff:a5:5e:97 3
packet in 4 5e:d8:ee:a5:5e:97 33:33:ff:a5:5e:97 3
packet in 5 92:88:67:8b:96:27 33:33:ff:8b:96:27 3
packet in 4 92:88:67:8b:96:27 33:33:ff:8b:96:27 3
packet in 3 92:88:67:8b:96:27 33:33:ff:8b:96:27 3
packet in 5 6a:ca:92:2b:8c:71 33:33:00:00:00:16 1
packet in 3 6a:ca:92:2b:8c:71 33:33:00:00:00:16 3
packet in 4 6a:ca:92:2b:8c:71 33:33:00:00:00:16 3
packet in 5 ea:6b:e2:4a:88:5b 33:33:00:00:00:16 3
packet in 4 ea:6b:e2:4a:88:5b 33:33:00:00:00:16 3
packet in 3 ea:6b:e2:4a:88:5b 33:33:00:00:00:16 3
packet in 3 ca:44:19:06:e3:ec 33:33:ff:06:e3:ec 3
packet in 4 6e:6a:5e:9f:59:e9 33:33:ff:9f:59:e9 3
packet in 5 6e:6a:5e:9f:59:e9 33:33:ff:9f:59:e9 3
packet in 3 26:4a:af:23:b1:c0 33:33:00:00:00:16 1
packet in 4 26:4a:af:23:b1:c0 33:33:00:00:00:16 3
packet in 5 26:4a:af:23:b1:c0 33:33:00:00:00:16 3
packet in 5 42:2f:69:76:88:8b 33:33:ff:76:88:8b 3
packet in 4 42:2f:69:76:88:8b 33:33:ff:76:88:8b 3
packet in 3 42:2f:69:76:88:8b 33:33:ff:76:88:8b 3
packet in 4 6e:6a:5e:9f:59:e9 33:33:00:00:00:16 3
packet in 5 6e:6a:5e:9f:59:e9 33:33:00:00:00:16 3
packet in 5 a2:67:42:57:8a:c6 33:33:ff:57:8a:c6 3
packet in 3 a2:67:42:57:8a:c6 33:33:ff:57:8a:c6 3
packet in 5 8e:e4:de:83:d7:f2 33:33:ff:83:d7:f2 2
packet in 4 1e:3d:1e:95:8d:ec 33:33:ff:95:8d:ec 3
packet in 3 1e:3d:1e:95:8d:ec 33:33:ff:95:8d:ec 3
packet in 5 1e:3d:1e:95:8d:ec 33:33:ff:95:8d:ec 3
packet in 4 8e:e4:de:83:d7:f2 33:33:ff:83:d7:f2 3
packet in 3 8e:e4:de:83:d7:f2 33:33:ff:83:d7:f2 3
packet in 4 ea:6b:e2:4a:88:5b 33:33:ff:4a:88:5b 3
packet in 4 ca:09:61:67:94:05 33:33:00:00:00:16 3
packet in 5 ea:6b:e2:4a:88:5b 33:33:ff:4a:88:5b 3
packet in 5 ca:09:61:67:94:05 33:33:00:00:00:16 3
packet in 3 ea:6b:e2:4a:88:5b 33:33:ff:4a:88:5b 3
packet in 3 ca:09:61:67:94:05 33:33:00:00:00:16 3
packet in 4 42:2f:69:76:88:8b 33:33:00:00:00:16 3
packet in 3 42:2f:69:76:88:8b 33:33:00:00:00:16 3
packet in 5 42:2f:69:76:88:8b 33:33:00:00:00:16 3
packet in 4 1e:3d:1e:95:8d:ec 33:33:00:00:00:16 3
packet in 5 1e:3d:1e:95:8d:ec 33:33:00:00:00:16 3
packet in 3 1e:3d:1e:95:8d:ec 33:33:00:00:00:16 3
packet in 3 26:4a:af:23:b1:c0 33:33:ff:23:b1:c0 1
packet in 5 6a:ca:92:2b:8c:71 33:33:ff:2b:8c:71 1
packet in 4 b2:57:0a:68:9a:27 33:33:00:00:00:16 3
packet in 4 26:4a:af:23:b1:c0 33:33:ff:23:b1:c0 3
packet in 4 6a:ca:92:2b:8c:71 33:33:ff:2b:8c:71 3
packet in 5 26:4a:af:23:b1:c0 33:33:ff:23:b1:c0 3
packet in 3 6a:ca:92:2b:8c:71 33:33:ff:2b:8c:71 3
packet in 3 76:9d:60:b4:63:7a 33:33:00:00:00:16 3
packet in 3 76:9d:60:b4:63:7a 33:33:ff:b4:63:7a 3
packet in 4 76:9d:60:b4:63:7a 33:33:00:00:00:16 3
packet in 4 76:9d:60:b4:63:7a 33:33:ff:b4:63:7a 3
packet in 5 76:9d:60:b4:63:7a 33:33:00:00:00:16 3
packet in 5 76:9d:60:b4:63:7a 33:33:ff:b4:63:7a 3
packet in 3 ca:44:19:06:e3:ec 33:33:00:00:00:16 3
packet in 4 46:8c:fe:d5:07:f9 33:33:ff:d5:07:f9 1
packet in 4 5e:47:85:bf:0e:db 33:33:00:00:00:16 2
packet in 5 46:8c:fe:d5:07:f9 33:33:ff:d5:07:f9 3
packet in 5 5e:47:85:bf:0e:db 33:33:00:00:00:16 3
packet in 3 46:8c:fe:d5:07:f9 33:33:ff:d5:07:f9 3
packet in 3 5e:47:85:bf:0e:db 33:33:00:00:00:16 3
packet in 4 e6:cb:36:99:4d:99 33:33:00:00:00:16 3
packet in 3 e6:cb:36:99:4d:99 33:33:00:00:00:16 3
packet in 3 5e:d8:ee:a5:5e:97 33:33:00:00:00:16 2
packet in 4 5e:d8:ee:a5:5e:97 33:33:00:00:00:16 3
packet in 5 5e:d8:ee:a5:5e:97 33:33:00:00:00:16 3
packet in 4 46:8c:fe:d5:07:f9 33:33:00:00:00:16 1
packet in 3 46:8c:fe:d5:07:f9 33:33:00:00:00:16 3
packet in 5 46:8c:fe:d5:07:f9 33:33:00:00:00:16 3
packet in 3 56:98:27:52:d9:5e 33:33:00:00:00:16 3
packet in 4 56:98:27:52:d9:5e 33:33:00:00:00:16 3
packet in 5 56:98:27:52:d9:5e 33:33:00:00:00:16 3
packet in 5 92:88:67:8b:96:27 33:33:00:00:00:16 3
packet in 3 92:88:67:8b:96:27 33:33:00:00:00:16 3
packet in 4 92:88:67:8b:96:27 33:33:00:00:00:16 3
packet in 5 8e:e4:de:83:d7:f2 33:33:00:00:00:16 2
packet in 3 8e:e4:de:83:d7:f2 33:33:00:00:00:16 3
packet in 4 8e:e4:de:83:d7:f2 33:33:00:00:00:16 3
packet in 3 56:98:27:52:d9:5e 33:33:ff:52:d9:5e 3
packet in 5 56:98:27:52:d9:5e 33:33:ff:52:d9:5e 3
packet in 4 56:98:27:52:d9:5e 33:33:ff:52:d9:5e 3
packet in 4 b2:57:0a:68:9a:27 33:33:ff:68:9a:27 3
packet in 3 82:10:60:59:be:de 33:33:00:00:00:16 3
packet in 5 82:10:60:59:be:de 33:33:00:00:00:16 3
packet in 4 82:10:60:59:be:de 33:33:00:00:00:16 3
packet in 4 5e:47:85:bf:0e:db 33:33:00:00:00:16 2
packet in 4 5e:47:85:bf:0e:db 33:33:00:00:00:02 2
packet in 5 ea:a3:a8:24:83:45 33:33:ff:24:83:45 3
packet in 3 5e:47:85:bf:0e:db 33:33:00:00:00:16 3
packet in 3 5e:47:85:bf:0e:db 33:33:00:00:00:02 3
packet in 5 5e:47:85:bf:0e:db 33:33:00:00:00:16 3
packet in 5 5e:47:85:bf:0e:db 33:33:00:00:00:02 3
packet in 3 e6:cb:36:99:4d:99 33:33:00:00:00:16 3
packet in 4 e6:cb:36:99:4d:99 33:33:00:00:00:16 3
packet in 4 e6:cb:36:99:4d:99 33:33:00:00:00:02 3
packet in 3 e6:cb:36:99:4d:99 33:33:00:00:00:02 3
packet in 5 ca:09:61:67:94:05 33:33:00:00:00:16 3
packet in 5 ca:09:61:67:94:05 33:33:00:00:00:02 3
packet in 3 ca:09:61:67:94:05 33:33:00:00:00:16 3
packet in 3 ca:09:61:67:94:05 33:33:00:00:00:02 3
packet in 4 ca:09:61:67:94:05 33:33:00:00:00:16 3
packet in 4 ca:09:61:67:94:05 33:33:00:00:00:02 3
packet in 4 82:10:60:59:be:de 33:33:00:00:00:16 3
packet in 4 82:10:60:59:be:de 33:33:00:00:00:02 3
packet in 5 82:10:60:59:be:de 33:33:00:00:00:16 3
packet in 5 82:10:60:59:be:de 33:33:00:00:00:02 3
packet in 3 82:10:60:59:be:de 33:33:00:00:00:16 3
packet in 3 82:10:60:59:be:de 33:33:00:00:00:02 3
packet in 3 5e:d8:ee:a5:5e:97 33:33:00:00:00:16 2
packet in 3 5e:d8:ee:a5:5e:97 33:33:00:00:00:02 2
packet in 4 5e:d8:ee:a5:5e:97 33:33:00:00:00:16 3
packet in 4 5e:d8:ee:a5:5e:97 33:33:00:00:00:02 3
packet in 5 5e:d8:ee:a5:5e:97 33:33:00:00:00:16 3
packet in 5 5e:d8:ee:a5:5e:97 33:33:00:00:00:02 3
packet in 4 92:88:67:8b:96:27 33:33:00:00:00:16 3
packet in 4 92:88:67:8b:96:27 33:33:00:00:00:02 3
packet in 5 92:88:67:8b:96:27 33:33:00:00:00:16 3
packet in 5 92:88:67:8b:96:27 33:33:00:00:00:02 3
packet in 3 92:88:67:8b:96:27 33:33:00:00:00:16 3
packet in 3 92:88:67:8b:96:27 33:33:00:00:00:02 3
packet in 3 ca:44:19:06:e3:ec 33:33:00:00:00:16 3
packet in 3 ca:44:19:06:e3:ec 33:33:00:00:00:02 3
packet in 4 82:10:60:59:be:de 33:33:00:00:00:16 3
packet in 5 82:10:60:59:be:de 33:33:00:00:00:16 3
packet in 3 82:10:60:59:be:de 33:33:00:00:00:16 3
packet in 4 6e:6a:5e:9f:59:e9 33:33:00:00:00:16 3
packet in 4 6e:6a:5e:9f:59:e9 33:33:00:00:00:02 3
packet in 5 6e:6a:5e:9f:59:e9 33:33:00:00:00:16 3
packet in 5 6e:6a:5e:9f:59:e9 33:33:00:00:00:02 3
packet in 4 42:2f:69:76:88:8b 33:33:00:00:00:16 3
packet in 4 42:2f:69:76:88:8b 33:33:00:00:00:02 3
packet in 5 42:2f:69:76:88:8b 33:33:00:00:00:16 3
packet in 5 42:2f:69:76:88:8b 33:33:00:00:00:02 3
packet in 3 42:2f:69:76:88:8b 33:33:00:00:00:16 3
packet in 3 42:2f:69:76:88:8b 33:33:00:00:00:02 3
packet in 5 a2:67:42:57:8a:c6 33:33:00:00:00:16 3
packet in 5 a2:67:42:57:8a:c6 33:33:00:00:00:02 3
packet in 3 a2:67:42:57:8a:c6 33:33:00:00:00:16 3
packet in 3 a2:67:42:57:8a:c6 33:33:00:00:00:02 3
packet in 3 ca:44:19:06:e3:ec 33:33:00:00:00:16 3
packet in 5 8e:e4:de:83:d7:f2 33:33:00:00:00:16 2
packet in 5 8e:e4:de:83:d7:f2 33:33:00:00:00:02 2
packet in 4 8e:e4:de:83:d7:f2 33:33:00:00:00:16 3
packet in 4 8e:e4:de:83:d7:f2 33:33:00:00:00:02 3
packet in 3 8e:e4:de:83:d7:f2 33:33:00:00:00:16 3
packet in 3 8e:e4:de:83:d7:f2 33:33:00:00:00:02 3
packet in 4 1e:3d:1e:95:8d:ec 33:33:00:00:00:16 3
packet in 4 1e:3d:1e:95:8d:ec 33:33:00:00:00:02 3
packet in 5 1e:3d:1e:95:8d:ec 33:33:00:00:00:16 3
packet in 5 1e:3d:1e:95:8d:ec 33:33:00:00:00:02 3
packet in 3 1e:3d:1e:95:8d:ec 33:33:00:00:00:16 3
packet in 3 1e:3d:1e:95:8d:ec 33:33:00:00:00:02 3
packet in 4 ea:6b:e2:4a:88:5b 33:33:00:00:00:16 3
packet in 5 ea:6b:e2:4a:88:5b 33:33:00:00:00:16 3
packet in 3 ea:6b:e2:4a:88:5b 33:33:00:00:00:16 3
packet in 4 ea:6b:e2:4a:88:5b 33:33:00:00:00:02 3
packet in 3 ea:6b:e2:4a:88:5b 33:33:00:00:00:02 3
packet in 5 ea:6b:e2:4a:88:5b 33:33:00:00:00:02 3
packet in 3 26:4a:af:23:b1:c0 33:33:00:00:00:16 1
packet in 3 26:4a:af:23:b1:c0 33:33:00:00:00:02 1
packet in 5 6a:ca:92:2b:8c:71 33:33:00:00:00:16 1
packet in 5 6a:ca:92:2b:8c:71 33:33:00:00:00:02 1
packet in 4 26:4a:af:23:b1:c0 33:33:00:00:00:16 3
packet in 4 26:4a:af:23:b1:c0 33:33:00:00:00:02 3
packet in 5 26:4a:af:23:b1:c0 33:33:00:00:00:16 3
packet in 5 26:4a:af:23:b1:c0 33:33:00:00:00:02 3
packet in 3 6a:ca:92:2b:8c:71 33:33:00:00:00:16 3
packet in 3 6a:ca:92:2b:8c:71 33:33:00:00:00:02 3
packet in 4 6a:ca:92:2b:8c:71 33:33:00:00:00:16 3
packet in 4 6a:ca:92:2b:8c:71 33:33:00:00:00:02 3
packet in 5 76:9d:60:b4:63:7a 33:33:00:00:00:16 3
packet in 5 76:9d:60:b4:63:7a 33:33:00:00:00:02 3
packet in 3 76:9d:60:b4:63:7a 33:33:00:00:00:16 3
packet in 3 76:9d:60:b4:63:7a 33:33:00:00:00:02 3
packet in 4 76:9d:60:b4:63:7a 33:33:00:00:00:16 3
packet in 4 76:9d:60:b4:63:7a 33:33:00:00:00:02 3
packet in 4 ea:6b:e2:4a:88:5b 33:33:00:00:00:16 3
packet in 5 ea:6b:e2:4a:88:5b 33:33:00:00:00:16 3
packet in 3 ea:6b:e2:4a:88:5b 33:33:00:00:00:16 3
packet in 5 ca:09:61:67:94:05 33:33:00:00:00:16 3
packet in 4 ca:09:61:67:94:05 33:33:00:00:00:16 3
packet in 3 ca:09:61:67:94:05 33:33:00:00:00:16 3
packet in 5 6a:ca:92:2b:8c:71 33:33:00:00:00:16 1
packet in 4 6a:ca:92:2b:8c:71 33:33:00:00:00:16 3
packet in 3 6a:ca:92:2b:8c:71 33:33:00:00:00:16 3
packet in 4 46:8c:fe:d5:07:f9 33:33:00:00:00:16 1
packet in 4 46:8c:fe:d5:07:f9 33:33:00:00:00:02 1
packet in 5 a2:67:42:57:8a:c6 33:33:00:00:00:16 3
packet in 3 a2:67:42:57:8a:c6 33:33:00:00:00:16 3
packet in 5 46:8c:fe:d5:07:f9 33:33:00:00:00:16 3
packet in 5 46:8c:fe:d5:07:f9 33:33:00:00:00:02 3
packet in 3 46:8c:fe:d5:07:f9 33:33:00:00:00:16 3
packet in 3 46:8c:fe:d5:07:f9 33:33:00:00:00:02 3
packet in 4 56:98:27:52:d9:5e 33:33:00:00:00:16 3
packet in 4 56:98:27:52:d9:5e 33:33:00:00:00:02 3
packet in 5 56:98:27:52:d9:5e 33:33:00:00:00:16 3
packet in 5 56:98:27:52:d9:5e 33:33:00:00:00:02 3
packet in 3 56:98:27:52:d9:5e 33:33:00:00:00:16 3
packet in 3 56:98:27:52:d9:5e 33:33:00:00:00:02 3
packet in 3 76:9d:60:b4:63:7a 33:33:00:00:00:16 3
packet in 5 76:9d:60:b4:63:7a 33:33:00:00:00:16 3
packet in 4 76:9d:60:b4:63:7a 33:33:00:00:00:16 3
packet in 4 5e:47:85:bf:0e:db 33:33:00:00:00:16 2
packet in 3 5e:d8:ee:a5:5e:97 33:33:00:00:00:16 2
packet in 4 5e:d8:ee:a5:5e:97 33:33:00:00:00:16 3
packet in 5 5e:d8:ee:a5:5e:97 33:33:00:00:00:16 3
packet in 5 5e:47:85:bf:0e:db 33:33:00:00:00:16 3
packet in 3 5e:47:85:bf:0e:db 33:33:00:00:00:16 3
packet in 4 6e:6a:5e:9f:59:e9 33:33:00:00:00:16 3
packet in 5 6e:6a:5e:9f:59:e9 33:33:00:00:00:16 3
packet in 4 b2:57:0a:68:9a:27 33:33:00:00:00:16 3
packet in 4 b2:57:0a:68:9a:27 33:33:00:00:00:02 3
packet in 5 42:2f:69:76:88:8b 33:33:00:00:00:16 3
packet in 4 42:2f:69:76:88:8b 33:33:00:00:00:16 3
packet in 3 42:2f:69:76:88:8b 33:33:00:00:00:16 3
packet in 5 ea:a3:a8:24:83:45 33:33:00:00:00:16 3
packet in 5 ea:a3:a8:24:83:45 33:33:00:00:00:02 3
packet in 4 e6:cb:36:99:4d:99 33:33:00:00:00:16 3
packet in 3 e6:cb:36:99:4d:99 33:33:00:00:00:16 3
packet in 3 1e:3d:1e:95:8d:ec 33:33:00:00:00:16 3
packet in 4 1e:3d:1e:95:8d:ec 33:33:00:00:00:16 3
packet in 5 1e:3d:1e:95:8d:ec 33:33:00:00:00:16 3
packet in 5 92:88:67:8b:96:27 33:33:00:00:00:16 3
packet in 4 92:88:67:8b:96:27 33:33:00:00:00:16 3
packet in 3 92:88:67:8b:96:27 33:33:00:00:00:16 3
packet in 5 ea:a3:a8:24:83:45 33:33:00:00:00:16 3
packet in 5 8e:e4:de:83:d7:f2 33:33:00:00:00:16 2
packet in 4 8e:e4:de:83:d7:f2 33:33:00:00:00:16 3
packet in 3 8e:e4:de:83:d7:f2 33:33:00:00:00:16 3
packet in 4 46:8c:fe:d5:07:f9 33:33:00:00:00:16 1
packet in 5 46:8c:fe:d5:07:f9 33:33:00:00:00:16 3
packet in 3 46:8c:fe:d5:07:f9 33:33:00:00:00:16 3
packet in 4 56:98:27:52:d9:5e 33:33:00:00:00:16 3
packet in 5 56:98:27:52:d9:5e 33:33:00:00:00:16 3
packet in 3 56:98:27:52:d9:5e 33:33:00:00:00:16 3
packet in 4 b2:57:0a:68:9a:27 33:33:00:00:00:16 3
packet in 3 26:4a:af:23:b1:c0 33:33:00:00:00:16 1
packet in 4 26:4a:af:23:b1:c0 33:33:00:00:00:16 3
packet in 5 26:4a:af:23:b1:c0 33:33:00:00:00:16 3
(28) accepted ('172.17.0.1', 34742)
packet in 3 ca:44:19:06:e3:ec 33:33:00:00:00:02 3
packet in 3 e6:cb:36:99:4d:99 33:33:00:00:00:02 3
packet in 4 e6:cb:36:99:4d:99 33:33:00:00:00:02 3
packet in 3 5e:d8:ee:a5:5e:97 33:33:00:00:00:02 2
packet in 5 8e:e4:de:83:d7:f2 33:33:00:00:00:02 2
packet in 4 6e:6a:5e:9f:59:e9 33:33:00:00:00:02 3
packet in 5 6e:6a:5e:9f:59:e9 33:33:00:00:00:02 3
packet in 5 a2:67:42:57:8a:c6 33:33:00:00:00:02 3
packet in 5 5e:d8:ee:a5:5e:97 33:33:00:00:00:02 3
packet in 3 a2:67:42:57:8a:c6 33:33:00:00:00:02 3
packet in 4 5e:d8:ee:a5:5e:97 33:33:00:00:00:02 3
packet in 3 8e:e4:de:83:d7:f2 33:33:00:00:00:02 3
packet in 4 8e:e4:de:83:d7:f2 33:33:00:00:00:02 3
packet in 4 5e:47:85:bf:0e:db 33:33:00:00:00:02 2
packet in 3 82:10:60:59:be:de 33:33:00:00:00:02 3
packet in 3 5e:47:85:bf:0e:db 33:33:00:00:00:02 3
packet in 5 82:10:60:59:be:de 33:33:00:00:00:02 3
packet in 5 5e:47:85:bf:0e:db 33:33:00:00:00:02 3
packet in 4 82:10:60:59:be:de 33:33:00:00:00:02 3
packet in 3 ea:6b:e2:4a:88:5b 33:33:00:00:00:02 3
packet in 3 ca:09:61:67:94:05 33:33:00:00:00:02 3
packet in 5 ea:6b:e2:4a:88:5b 33:33:00:00:00:02 3
packet in 5 ca:09:61:67:94:05 33:33:00:00:00:02 3
packet in 4 ea:6b:e2:4a:88:5b 33:33:00:00:00:02 3
packet in 4 ca:09:61:67:94:05 33:33:00:00:00:02 3
packet in 5 6a:ca:92:2b:8c:71 33:33:00:00:00:02 1
packet in 4 46:8c:fe:d5:07:f9 33:33:00:00:00:02 1
packet in 5 1e:3d:1e:95:8d:ec 33:33:00:00:00:02 3
packet in 3 1e:3d:1e:95:8d:ec 33:33:00:00:00:02 3
packet in 4 1e:3d:1e:95:8d:ec 33:33:00:00:00:02 3
packet in 5 46:8c:fe:d5:07:f9 33:33:00:00:00:02 3
